UniqueCount	AmbigCount
580	2332
8	13
0	13
0	8
0	0
277	1826
0	1919
7	1539
1588	111
0	110
0	27
52	1554
0	344
0	1549
1	1522
0	1
74	1
0	393
301	3292
0	1203
875	3130
0	349
0	1145
0	1288
0	22
0	0
0	0
0	17
0	0
5	12
0	12
0	3
0	25
0	25
0	0
5799	149
191	149
40	0
0	0
148	70
0	70
0	11
17	11
763	67
57	67
419	0
0	479
166	671
51	674
0	27
0	18
142	27
0	22
1022	1502
72	1499
1	46
6	62
241	0
0	0
16	233
0	232
0	230
1014	0
0	163
4641	170
179	0
38	82
1341	2981
12	302
2	125
75	2890
0	37
0	67
18	696
0	9
0	690
0	349
46	0
31	40
420	1256
521	7
33	1252
0	17
1779	5
623	0
20	961
0	66
0	965
0	0
10	8
0	8
0	0
3	0
0	6
1048	1328
13	1328
481	1866
0	78
0	0
123	0
380	1866
317	1
0	3447
76	238
6821	3397
163	0
0	0
615	431
0	12
0	13
0	13
778	1
400	0
0	0
0	0
342	0
0	0
0	0
653	1
0	0
1162	0
18	0
0	99
67	107
0	0
0	0
0	0
0	0
420	0
198	67
4	63
72	5
0	5
0	85
421	85
169	0
14	0
304	600
0	600
0	0
484	779
0	779
0	112
232	443
569	648
0	11
6	76
0	179
0	27
318	368
0	310
3	189
3	0
0	0
24	66
0	34
4	66
0	0
103	107
0	11
0	11
0	0
218	23
19	207
100	230
0	536
4	519
4	11
726	1
4	0
2741	102
0	101
0	11
0	11
2	546
85	530
186	0
3312	829
0	4952
9670	11488
7	8862
83	2139
0	2203
0	388
12	2203
55	123
0	47
0	123
16	14
15	14
11	12
0	2199
0	1535
2	4488
7826	6420
0	2527
619	322
0	322
3396	74
0	0
1	77
141	77
205	13863
29533	13886
25	657
0	615
0	9
41	60
3	60
0	7506
0	1051
2	7426
0	7316
0	7119
1707	278
0	278
0	2
0	29
0	66
9	111
443	119
0	32
0	35
12	35
1	0
55	241
2	69
812	906
609	7
0	7
125	241
0	241
0	0
0	0
0	0
0	0
3	0
761	1290
0	1290
280	179
0	7
0	0
0	83
0	43
0	49
0	4
0	4
0	0
81	1300
1782	1300
1304	942
0	0
0	0
1468	6
1809	0
0	1397
3	648
991	96
1941	95
53	72
0	0
0	88
0	81
0	0
0	0
10	0
69	3583
0	3501
0	3580
0	3587
0	0
5867	3026
0	3018
83	143
1	145
0	114
222	0
0	0
0	0
0	793
59	140
795	793
0	8
0	0
352	0
9	0
0	0
176	0
7	159
286	255
0	185
0	246
17	246
0	244
0	3
0	5
0	5
390	0
2223	178
71	178
0	5
4	83
629	83
6	0
0	0
0	0
0	0
9737	8
11	0
332	628
23	0
98	0
0	0
326	3422
231	3422
295	90
0	0
2340	2004
0	1700
6	1797
0	740
176	1637
27	1099
6	790
263	0
0	127
0	14
0	106
0	127
1	122
0	0
32	0
0	140
0	724
0	3261
16	3049
129	2670
0	36
0	2634
0	0
754	1358
42	1753
3	6130
31	416
5	404
0	594
77	6102
12	1966
0	28
0	2126
0	789
0	0
0	0
1172	216
13	214
0	0
9049	4084
0	9
0	3
0	0
0	9
0	0
0	39
0	0
0	71
0	30
21	0
0	424
103	461
0	0
800	1
0	0
0	193
6	181
30	0
0	52
14	972
0	972
0	963
4	81
2	5
1	845
5	22
7	1651
2270	2186
0	886
109	390
26	0
1	203
0	0
314	1260
1	71
0	1068
0	988
0	1234
2745	0
271	155
0	155
0	0
8	0
0	0
0	2
0	1
96	2
32	0
0	0
191	719
0	271
10663	608
1	172
15	8088
503	10150
53	1448
207	1674
0	36631
509	34340
3543	0
0	159
0	3656
117	3925
14	3078
0	236
0	0
0	0
18	5
77	10
857	237
22	225
25	14
0	0
0	78
198	78
0	78
765	3107
214	3107
2	2838
115	0
0	0
0	0
0	0
0	0
0	37
0	0
0	37
0	27
52	3206
0	666
0	3004
4	136
0	10
12	132
0	30
0	7
0	0
0	30
21	0
0	0
2	0
5472	1
2184	5
620	9615
0	1096
0	68
43	9593
910	330
26	32
0	2
0	32
524	0
171	3647
0	805
5	3284
44	1
376	610
42	368
0	582
190	0
784	6073
0	141
0	2740
0	248
0	4347
56	0
2019	13
2718	11309
239	1825
0	109
93	10386
14	1082
8223	2806
0	2702
0	845
0	29
21	841
27	823
0	18
4	840
0	858
0	879
42	21
0	21
0	12
0	12
0	0
0	9
0	10
0	9
101	20
0	0
0	0
0	0
3836	110
0	107
98	0
0	0
0	0
0	0
0	77
74	77
1650	234
0	6
0	233
1031	1285
0	856
30	1216
770	1
0	0
367	2595
0	2594
19175	66705
51	65015
2597	1033
0	1029
0	0
833	325
36	1064
37	1064
906	0
3	0
24	5
4	5
4	0
0	0
0	0
41	231
3	231
0	0
784	619
0	618
149	0
0	695
35	929
2309	925
34	4330
113	7922
0	7746
11719	4
0	0
0	34
19	34
160	0
0	0
0	5
16	0
1	0
115	1077
0	85
0	1077
518	0
292	72
0	72
174	3692
0	3692
0	0
176	0
5	6
0	6
0	338
2165	338
229	0
0	0
0	0
2912	15
0	11
100	0
0	105
0	90
0	96
305	0
686	47
0	9
0	7
0	0
7	7
88	367
0	367
25	143
0	768
8	102
0	790
0	768
19	29
0	20
9	29
488	296
290	0
0	0
0	0
0	0
89	0
0	93
250	644
4	211
11	0
0	644
38	0
0	2718
45	2692
0	986
337	68
0	1924
4399	3396
51	3263
0	0
46	0
0	0
0	0
0	0
0	0
19	36
0	11
33	36
2356	83
0	0
0	0
139	24
0	24
34	490
0	7
674	1
221	776
0	133
817	143
159	146
8	114
0	58
19	0
0	0
0	0
0	0
22	491
10	556
0	208
0	556
0	0
1399	0
0	0
150	614
0	971
0	210
2877	961
0	0
0	0
0	0
153	45
43	45
2573	768
0	705
15	60
33	163
8	163
3	1115
0	256
11	1069
11	106
56	106
0	28
327	3
66	2165
0	2291
0	989
0	2288
93	489
6	489
19	1618
0	399
31	1434
14	3
0	3
29	0
26	35
0	35
0	117
51	100
0	117
0	100
0	0
0	0
348	238
6	138
10	173
0	357
0	232
138	530
0	8
876	401
0	401
3	0
14	0
0	36
1152	314
0	27
16	1
189	375
34	277
0	128
0	260
0	161
0	0
1425	0
2333	4658
0	0
0	0
0	2
0	8
0	8
292	283
3	0
0	283
0	274
0	569
28	589
142	625
0	128
96	128
161	1
150	128
0	128
0	131
0	131
826	351
0	351
88	620
0	620
10	25
0	23
0	69
16	233
12	225
7	60
0	43
0	60
40	0
4	128
0	128
301	103
0	10
0	47
0	43
8	43
27	89
0	25
313	112
5	188
0	15
0	110
0	10
41	108
88	28
0	28
645	1
11	0
713	143
41	0
0	962
8	962
30	0
538	0
0	0
6	0
49	40
13	40
0	827
0	762
0	850
17	902
0	10138
7279	10139
10	32
0	32
99	405
0	95
0	438
0	0
0	441
1	444
0	0
0	0
170	0
1	1
8	29
0	29
52	6
0	1
0	0
0	1
0	6
21	194
0	191
1730	1734
112	1702
0	713
0	494
0	271
38	6139
11	571
0	5885
10	0
8464	6
560	0
16	0
0	18
0	18
2	0
0	79
0	155
17	204
2012	0
304	0
19	0
0	90
136	90
595	2949
233	2495
40	19
8	19
1488	3
0	0
0	0
5	142
0	131
0	141
0	99
382	505
1709	507
103	0
0	0
0	0
0	0
0	0
290	0
37	6
0	6
0	0
0	5
20	14
1685	0
0	0
1138	0
0	106
0	70
551	177
260	0
0	456
728	849
0	587
0	0
27	372
295	338
0	311
9	40
0	0
17	4
5	4
65	1079
103	1079
507	0
0	0
0	0
1310	159
0	159
1481	0
16	1007
0	1007
0	0
10	0
127	0
71	416
0	416
0	0
0	9
0	5
0	265
54	527
0	459
0	0
0	462
0	456
10	80
0	13
0	0
0	0
0	0
0	0
0	278
0	52
0	93
0	10
0	18
0	418
0	418
0	0
0	0
68	0
4691	23
9	16
0	120
0	71
0	62
0	86
57	120
4	0
0	0
28199	3161
0	2947
0	387
0	3021
0	2748
92	374
4	334
159	206
0	74
16	206
0	0
6	657
16	494
0	657
6472	3
9	256
36	908
0	287
0	990
38	1118
10	1265
1262	1496
0	1411
5	0
0	0
0	0
0	0
2341	2582
36	633
0	2578
0	86
0	202
0	202
0	45
0	105
48	150
0	41
0	11
0	17
34	36
2	177
287	177
42	9
9	9
0	274
0	5
0	17
0	68
29	738
0	633
0	750
0	0
0	0
1245	3
0	7
0	0
0	13
0	76
0	28
61	104
0	93
1374	514
0	127
35	529
290	63
0	61
0	0
0	0
8	1308
3918	1308
0	0
40	0
0	0
0	0
2052	0
155	16
36	16
0	14
1904	247
0	244
404	208
3	208
0	91
0	26
0	136
0	180
0	166
1	160
0	183
29	0
2637	883
0	879
0	0
0	0
275	541
0	541
777	40
1	40
28	447
152	451
3347	675
0	672
573	566
3	566
109	0
65	109
0	109
3	902
5	67
55	902
4491	6
4169	2672
0	2
0	11
0	11
55	1051
0	1130
2915	1520
0	0
0	5527
19	5069
0	1069
568	2227
0	0
6	0
42	36
0	0
0	36
0	0
17	13
581	3005
46	531
8	5
0	3004
0	12
11	41
47	115
0	115
0	0
0	0
0	18
0	18
329	83
0	83
0	2336
8236	2348
0	0
0	0
0	0
0	0
40	37
7	108
0	108
23	209
1000	834
0	834
549	157
0	154
0	564
327	2105
0	15
0	15
0	0
143	296
0	296
4	36
30	36
82	112
0	447
298	447
0	264
100	4585
42	4816
206	0
153	0
31	0
5	2106
4296	2711
0	1801
0	0
0	459
0	474
0	475
3	0
548	522
34	26
5	65
23	86
341	86
70	0
4481	0
445	0
233	0
516	419
0	229
0	272
0	0
0	0
0	22
0	0
0	22
963	69
3	67
835	273
8	273
238	0
1	0
530	218
2	157
36	16
0	22
69	549
5	549
160	193
7459	2641
3	2635
165	82
15	71
0	51
0	63
166	1
0	1
13	2
5	0
23	203
0	203
6	158
0	158
0	158
0	153
712	0
0	5
0	0
0	5
0	0
0	474
0	443
0	0
0	0
0	0
32	11
0	0
145	1562
1295	1562
6	79
8	184
0	0
657	5
506	0
634	648
77	45
0	45
0	4
8	0
45	679
0	57
0	679
0	3
0	3
2	3
0	85
0	9
3	53
630	0
3	42
0	1502
141	1544
0	0
0	0
4	0
527	308
377	0
39	14
0	4
0	217
0	1132
308	1135
0	587
8	0
269	179
0	179
0	133
982	1092
0	262
0	960
28	1089
33	29
0	0
0	3290
0	531
66	3290
136	53
0	0
517	119
0	73
1	74
62	57
0	0
0	0
0	0
0	0
252	1262
0	1262
4	429
0	429
0	0
0	0
81	94
6	121
9	209
10	131
3	209
0	0
1078	153
0	153
0	0
0	0
8	58
0	63
0	60
0	121
7882	2441
10	270
0	2311
2240	0
76	312
0	304
0	0
11	26
0	25
0	0
0	1446
1676	1447
0	607
3	65
0	563
0	0
0	0
0	225
834	2530
2	122
168	2467
2136	6
17	0
2	580
6	74
54	83
0	79
0	39
46	578
186	280
0	280
0	20
66	450
0	442
0	7386
4286	7389
20	64
0	64
660	0
2057	0
109	301
452	301
1385	0
54	33
80	53
667	3646
96	3643
0	72
0	72
11	0
0	0
33	222
276	2239
161	3808
1462	4681
0	1073
0	18
5	0
0	919
40	159
5	567
750	1486
2882	2557
554	2557
4	74
0	74
0	0
0	0
0	9
0	9
218	166
0	166
0	11
6166	11
0	0
51	131
362	443
0	398
3	5
0	5
499	0
508	0
143	932
1048	932
0	0
0	0
0	2
791	6
385	128
638	0
1730	489
0	484
0	0
0	11
0	13
35	23
5	0
0	166
160	166
1366	274
12	273
0	248
72	2783
802	2696
2	2658
0	2759
434	0
5	19
0	17
49	19
110	1078
0	358
43	1012
0	1168
476	1848
0	1848
31	668
0	47
130	670
0	0
10530	12
27	963
0	963
0	17
0	285
153	285
0	43
0	31
0	23
103	33
0	0
3244	5
85	1595
19	1595
0	31
3326	91
0	90
0	0
0	0
1474	1
11	0
0	0
82	363
65	363
66	135
0	135
0	0
0	0
0	0
1326	419
97	298
0	47
1111	219
0	218
270	10239
10	532
8	10025
300	405
0	359
0	311
0	0
0	0
0	0
23	32
1	0
0	50
0	28
32	67
0	61
12	61
0	0
20	16
0	16
48	42
0	135
0	131
951	6
825	0
252	428
5693	431
443	0
0	1
0	4
35	4
466	95
0	94
8	4
282	888
1440	886
0	0
0	0
5	0
0	0
0	0
6	363
0	4
0	363
0	204
0	15
0	5
0	199
0	199
0	136
0	203
0	208
12	0
0	53
0	86
228	139
93	504
60	481
0	241
0	0
0	0
0	0
61	418
1449	418
700	0
0	1
0	1
29	0
0	0
52	0
5	2226
0	2502
812	3113
0	2636
0	1554
0	245
48	45647
208	3105
0	45192
24	44454
850	45035
0	0
4	1
0	1
0	1
0	1
516	1206
17	285
7	285
0	14
17	20
0	20
0	0
0	0
0	0
28	103
0	103
660	1771
16	76
0	70
0	75
0	70
0	13
0	29
395	40
580	78
0	0
0	0
0	0
2226	364
0	364
2	196
43	503
1	503
0	0
0	0
91	231
2	3969
3	4001
20602	7585
35	1476
22	1531
134	1534
0	563
0	1534
415	0
420	6618
3879	6619
40	108
0	10
0	0
0	0
43	0
247	253
911	253
169	6
1343	4
19	0
0	4
0	0
11	2788
3	2788
21	309
0	74
4	500
1217	888
0	767
8	839
0	21
17	852
0	0
5	0
94	0
33	2162
13	2156
0	12
0	99
0	24
0	24
0	38
0	90
0	93
127	0
429	792
0	792
0	455
2	289
10	320
0	320
0	0
12	351
2843	0
0	204
0	140
1365	241
979	182
0	892
0	351
0	385
227	5367
23	5668
8	262
4415	289
135	5175
6	5175
0	4608
2127	4608
0	0
0	224
0	0
0	193
0	158
6	430
0	458
455	453
511	105
2547	3
5885	1516
0	1514
0	3031
2	3523
4	992
14	5946
3	1370
41	6187
4	0
101	1140
5	419
0	1140
13	55
10	55
11	1292
264	1399
180	24
19	0
0	0
3608	18171
0	99
12	126
1515	126
299	0
0	4
96	4
0	4
0	45
193	45
7	99
5	521
0	3551
0	1965
0	1390
2	489
0	107
0	297
0	3440
0	3563
0	3828
23	85
0	154
5	0
8	65
0	87
2103	443
89	445
0	5
61225	32047
455	24373
894	25805
0	7251
213	381
0	381
44	211
0	211
361	0
255	213
99	213
97	0
3	100
0	37
0	0
0	0
10	6
6	6
40	96
0	4
21	12
112	2589
101	2589
0	0
0	0
1006	117
0	117
7670	5
21422	28
1546	36
0	34
0	37
6	33
4	1
3	62
0	0
0	33
0	21
3	27
0	22
0	8
0	15
0	26
117	796
113	798
0	0
31	348
0	348
1010	0
0	0
6	46
0	46
0	0
0	26
0	21
0	37
59	872
1452	874
16	266
79	266
5	129
83	220
2116	0
183	1293
626	1281
0	0
0	0
0	0
0	0
0	0
33	36
21	36
3061	4
39	0
76	1489
563	1484
13	14
383	0
65	1
1056	1
4763	1428
138	0
5	27
90	4534
33	4443
0	12
62	215
0	215
223	2436
166	2436
0	208
22	91
11	208
0	208
0	0
9	0
6012	0
1611	331
0	330
60	0
258	0
0	4359
0	3996
0	4215
639	5719
0	0
0	0
546	121
4	44
0	121
1357	420
0	420
1176	0
2	0
0	0
0	0
0	0
1	1
0	1
0	0
98	841
10	841
0	128
0	0
0	0
91	0
38	4005
3368	4473
44	3040
0	79
8	79
558	0
1399	0
15787	8829
571	372
0	372
50	604
0	604
2103	2826
53	117
0	113
1461	0
378	474
16	469
0	78
0	92
1513	269
0	89
0	93
0	233
0	165
0	66
344	19
0	18
1949	6650
0	6650
0	0
17	10
1056	10
824	751
557	143
0	56
7	96
0	223
809	224
215	179
0	0
0	0
0	1
4	1
2	261
5	246
0	77
289	195
2487	283
0	281
5985	1
293	0
27	853
50	853
1590	235
0	42
0	5
13	42
0	0
33	7
0	7
34	914
1	146
0	820
2874	0
22	1599
8	578
5	1522
0	752
0	361
0	449
57	449
0	16
0	16
70	0
119	471
58	471
0	18
0	67
0	0
0	490
0	20
0	599
0	532
0	590
0	14
0	0
724	279
0	62
3	15
0	272
9	0
178	585
0	173
7	585
286	0
1	1
11	117
0	94
6	366
0	350
23	0
0	0
0	0
155	14692
777	14692
33	14601
473	175
231	0
281	41
4	7
0	1
0	1
1	25
0	25
0	3
0	3
0	3
0	3
0	0
0	0
0	0
62	92
0	29
140	110
6	81
45	1046
0	1046
0	0
5	36
13	79
0	79
3	51
148	51
0	0
107	27
0	27
0	1765
0	2982
2	2889
0	3003
0	2908
0	2919
0	1882
224	10883
0	2068
50	10381
0	9547
0	5941
11055	10885
7	63
11	66
478	5
0	1092
0	948
20	6992
123	1819
0	3832
26	6934
1785	7
1362	1
9	503
4	2234
9	2425
36	296
4175	4739
4	1162
0	829
0	55
77	4658
0	4069
14	4658
634	1976
0	1976
0	183
290	326
8	143
3	0
0	0
7	0
0	9
0	9
118	8
0	170
0	250
21	1568
0	545
33	1568
158	212
249	390
0	590
60	564
213	169
136	169
0	0
76	44
0	44
8	59
1529	1
0	13
80	13
0	15
0	15
491	414
11	220
0	0
0	0
0	0
0	2234
172	2234
0	68
32	168
0	209
1	134
0	281
251	890
177	890
114	360
0	227
0	147
5734	2
116	436
0	12
0	414
0	0
0	1
0	433
0	14
396	3256
84	3290
238	0
0	4
3	9
0	126
50	13
0	64
316	243
0	0
0	1760
102	1760
0	201
0	1109
2536	2
0	0
1444	1
1081	9640
0	9364
535	3
0	0
0	0
0	4
0	4
105	0
3528	766
0	3
0	0
0	0
0	0
157	3
0	0
15	599
0	145
0	302
2333	2432
0	2159
0	2206
245	0
0	0
174	0
9	4
0	4
0	4
0	19
0	19
0	79
0	78
12663	2
822	751
97	275
0	202
0	0
0	6
44	140
0	21
0	140
0	136
0	136
0	1
0	16
3	130
0	12
4658	9746
0	1536
14	0
0	0
0	0
1287	1
0	0
0	0
1118	516
238	486
0	163
166	978
0	1687
52	1487
32	4288
0	10475
1401	11693
39	3218
16	91
0	6
0	6
421	0
0	0
0	0
0	0
0	0
0	0
6835	1150
26	1140
8	12
0	1
0	19
7	32
283	141
0	141
243	156
22	156
8	129
19	129
0	6
0	8
0	8
0	8
340	97
0	105
29	0
27	15
41	0
0	0
253	0
38	23
0	23
1563	124
0	55
0	34
0	69
0	1488
0	1281
0	77
8	1706
0	1488
0	1685
21	1736
0	1484
42	0
1848	5207
0	5207
19	158
3	0
32	1023
4	929
22	1040
311	1033
0	1033
0	23
0	0
15936	45014
0	0
0	0
0	0
2057	1257
0	1256
0	1256
0	0
4	0
24	19
0	19
69	209
0	61
0	209
0	199
0	9
17	9
0	63
0	34
4885	4
155	425
149	425
34	0
83	734
0	734
28	502
0	10
3	119
0	113
0	83
183	563
0	244
73	162
139	4
69	96
0	576
56	0
63	101
0	202
0	183
26	651
44	525
305	776
253	36054
0	35918
0	5857
0	6320
0	6035
26	62
35	137
487	1845
0	750
0	1845
38151	21
0	0
0	0
0	0
88	47
0	0
0	0
0	47
0	1
16	1
0	298
0	159
0	0
300	515
0	212
0	0
3054	339
0	258
14	105
0	0
0	0
0	1350
1105	1351
605	894
0	894
73	4
0	38
61	52
5	46
322	144
0	0
10	83
0	17
49	0
1696	1
675	0
515	1
10	0
320	0
69	2
0	2
0	381
544	381
2737	6
1117	196
51	161
0	0
415	74
927	0
0	0
0	0
188	219
0	447
0	125
0	391
0	352
0	349
0	352
28	0
0	16
0	16
0	16
540	0
78	0
84	54
10	54
0	2852
0	116
362	2852
0	0
1754	0
0	26
0	14
0	0
0	213
0	233
185	233
3	0
0	0
18	0
7557	3
7	0
0	481
1148	686
0	118
941	118
0	48
0	47
0	52
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
52	461
0	461
152	144
6	137
7	96
1268	3742
0	95
0	529
0	374
0	2799
0	2841
6	2766
26	3779
897	236
0	121
12	190
0	0
0	0
20	0
5	12
10851	8
0	0
0	31
5	31
628	1
398	0
21	203
56	632
405	708
0	483
119	142
0	1
0	38
0	1
0	38
0	0
14	25
0	89
0	31
0	9
149	447
0	206
1701	0
1565	778
0	778
131	1027
408	1027
619	1047
16	49
18	49
0	2
130	616
0	616
0	14
0	21
33	820
870	823
0	16
80	16
20	112
35	0
0	778
0	741
1904	1182
0	2277
338	2245
0	1870
1058	2358
0	0
0	0
0	0
0	1024
0	1079
23	1079
641	3792
547	3788
19	0
3	307
0	0
6	307
304	0
0	27
308	30
17	145
2578	0
568	3
42570	63
13	0
843	78
0	78
11	0
5	9
0	9
96	454
108	454
19	37
0	37
3	34
280	835
98	835
1260	707
0	103
0	686
0	663
0	575
0	184
0	678
12	23
0	24
10	47
0	47
0	121
0	787
6	800
0	563
18	684
437	7
0	7
0	0
761	0
21	118
39	118
645	130
64	0
0	4
0	4
0	0
0	0
0	0
0	4
25	4
461	808
0	808
7609	3
0	5
10	5
0	305
0	490
0	486
5	323
0	5
1	349
29	576
18	538
23	382
0	0
0	0
2333	247
0	190
0	132
0	0
0	0
2664	838
0	247
0	588
0	6
0	6
0	6
2	0
0	94
0	0
0	35
139	193
11876	13412
0	13263
1	8915
0	128
504	130
0	46
0	0
13230	1
69	3
36	3
231	91
184	28
13	0
653	859
271	0
4	392
41	983
0	419
954	1089
619	1104
3049	1107
0	0
1	77
12	51
0	50
5	49
7980	4
0	0
2	0
140	0
65	0
67	0
0	0
0	0
0	0
377	847
1865	3
1275	4
104	68
0	68
0	0
0	0
447	768
0	222
0	1730
0	58
0	41
0	2618
0	2664
0	1370
0	2683
135	0
920	911
0	911
0	911
0	911
0	0
32	3324
69	3324
518	3280
483	5405
3702	4671
0	4
25	4
1	3212
8	7647
38058	11706
0	3870
1546	2
0	800
638	803
0	8
3	892
0	6
0	824
0	921
13	918
572	1
0	0
0	0
1816	21
13	767
0	864
424	0
1243	2
0	53
14	46
0	1
3	89
527	132
0	48
0	68
0	89
0	0
0	0
6	30
0	0
0	0
1556	2
0	0
0	0
0	5
0	0
0	0
0	5
0	0
30	0
0	0
53	156
0	156
0	105
358	105
0	0
0	801
238	802
0	0
0	9
0	0
96	0
251	565
0	11
0	575
0	569
0	565
0	480
0	556
0	0
0	0
0	0
2	0
0	0
68	0
0	0
0	590
0	506
36	3753
5	3905
0	966
8	842
222	538
0	374
0	6639
0	6017
0	6115
0	13752
0	6602
138	6152
4	12451
0	12357
0	12982
0	12620
3759	40
0	39
1138	752
0	752
79	158
0	158
0	146
0	0
0	0
14	0
28	0
931	0
4512	24694
848	25108
334	24516
58	888
19	13577
12	0
0	0
9	152
1066	1056
61	574
0	752
177	0
330	0
0	0
0	0
1727	6
0	0
464	0
0	0
0	5
30	9
104	15
0	41
0	41
0	0
8	0
57	953
0	279
1380	905
0	0
433	81
0	81
0	0
151	83
0	83
0	0
0	7
6	11
3	4
0	6
889	0
111	123
13	123
0	0
24	0
0	0
92	0
449	26
99	670
8	105
309	758
0	571
6	17
0	15
46	15
0	1
0	22
0	22
0	246
736	1115
3	2
20	2
1	50
0	96
0	96
400	17
5063	12
8	12
0	8
19	33
0	33
164	0
1707	0
0	0
0	0
1	0
0	179
0	164
18	179
263	0
0	0
90	0
0	0
898	705
0	703
112	1308
9	310
38	310
354	0
2921	412
59	412
200	38
0	38
120	3
3850	9
0	29
0	29
0	29
0	29
0	29
0	0
1292	2
0	248
0	155
5448	0
19	0
54	84
0	0
0	0
13	32
0	32
0	489
0	123
0	89
197	727
0	0
896	1
0	527
32	527
33	0
1553	0
0	0
0	0
1398	8
43	7
0	7
2844	170
1648	269
0	264
3	71
5	84
0	1170
0	68
0	1159
0	1257
0	1241
28	1117
20	309
0	32
8	32
0	183
337	556
0	255
0	556
29	52
0	52
1	50
2289	0
108	1708
21	1708
395	2
0	0
0	0
3	696
263	696
167	6
30	0
598	57
465	2730
0	491
0	0
0	0
0	554
1272	1083
2561	3
453	0
16	547
73	547
52	0
44	142
4	106
0	93
0	145
9	116
228	1
458	0
0	2
0	108
573	708
0	93
3	0
11	0
0	0
43	642
0	28
1	614
132	450
0	450
699	0
41	0
10389	574
0	569
981	128
0	128
0	10
0	0
0	10
159	38
43	58
15	51
10	88
18	195
0	684
0	30
0	34
92	683
0	0
0	0
11	148
0	148
34	0
69	27
0	14
9	17
38	43
0	11
310	11
258	45
138	45
62	0
553	18315
32	5
97	18346
37	779
3	0
58	264
241	1113
0	1969
253	18268
0	762
1	34
26	253
0	55
0	253
273	521
0	90
0	423
72	521
570	0
0	0
0	2211
0	214
4	2213
65	2081
60	125
10	23
483	0
0	8
0	613
0	621
9	20
0	20
45	40
0	21
0	30
0	0
42	0
3381	0
256	1
59	87
0	87
758	21301
0	21301
0	0
0	273
968	321
0	198
0	13
2	599
0	248
121	161
0	543
0	521
0	267
4067	1224
0	957
456	1
31	348
0	343
0	343
0	348
869	697
0	23
0	26
0	47
0	47
0	1249
44	1257
509	0
101	107
1230	107
0	8
25	8
0	0
0	0
0	0
39	1133
0	1002
0	1142
0	0
33	35
587	1144
12	1619
0	1027
0	1027
0	984
0	410
0	201
0	201
0	157
152	113
0	37
0	108
51	49
60	1902
206	244
5	244
10220	4950
875	2663
10	708
0	2525
16	96
0	13
18	0
306	888
0	7
0	1
6	6
134	37
99	50
0	8
0	8
0	8
50	148
755	809
0	838
0	776
52	62
0	60
209	1010
0	1013
0	1008
69	109
1	28
0	18
0	37
21	37
0	37
348	589
0	78
0	472
0	45
0	24
4	458
673	472
13	517
112	351
0	35
0	351
0	23
4	216
0	207
0	151
13	13
194	13
1100	820
6	820
40	53
0	48
0	17
63	8707
89	2632
0	452
0	20196
29	20177
34	20450
8	16717
0	20751
0	20955
33	323
0	498
0	744
1	95
1929	1443
24	9
0	78
61	696
0	690
0	88
0	648
0	152
0	666
0	648
0	704
6	96
2	96
129	124
0	124
31	68
0	68
2	0
0	2023
0	708
5	2013
0	15
0	15
0	15
0	20
0	20
191	66
0	66
0	3
355	511
218	707
0	0
3	0
0	0
0	0
0	169
6	190
47	0
457	0
182	0
242	864
18	864
4	847
1518	765
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1495	167
0	166
15	339
62	34
33	305
0	275
0	276
0	301
0	303
3	0
0	267
0	193
128	60
0	54
17	60
54	131
347	516
0	77
12	197
0	0
0	0
2601	1151
0	1151
0	1151
0	0
0	28
60	28
2407	4
0	5
0	16
0	16
0	16
183	1067
2290	956
524	0
19	365
139	378
0	309
0	1
0	4
0	4
0	4
501	908
0	908
1054	726
120	726
10	0
0	0
22	0
10	28
0	16
3	28
0	29
158	78
15	77
140	0
10	0
0	33
7	33
0	410
944	410
66	49
0	49
0	6
0	88
0	23
252	1869
8	1827
20	2792
0	1709
0	3085
1680	3218
0	2973
0	0
0	281
225	1626
0	1626
5	373
6	373
0	47
0	41
253	0
69	0
36	46
0	46
0	26
112	26
1069	0
20	0
250	291
0	291
44	670
0	670
28	1696
39	1696
287	89
0	89
0	0
0	0
2	0
0	0
0	0
241	0
11159	2
10	0
2	0
0	0
237	186
2	200
0	203
17	8
0	258
0	0
33	0
4	0
0	0
10	0
0	0
0	23
0	23
57	0
24	3202
0	49
45	2006
5813	4374
11	70
0	56
0	33
0	33
4	0
4	12
0	709
6	177
2	201
7	76
412	2918
0	3216
12	3119
1923	2
4	0
4084	304
0	293
0	93
63	93
55	3888
18	3888
76	0
0	0
172	211
0	169
0	205
0	205
0	175
0	164
0	110
0	25
918	366
0	47
0	107
18	0
16	136
3	303
32	303
14	0
0	0
0	0
7	1
0	1
1319	1865
909	1865
2806	673
0	672
0	0
0	0
32	13
0	11
105	415
0	415
0	9
38	9
0	0
0	29
0	3
4	29
141	3650
8	3188
3	834
14	3625
284	0
1379	0
501	2997
8	1747
224	1514
51	375
5	354
0	375
0	0
12	21
43	149
0	19
76	134
0	134
7	1203
1	1417
0	120
4	1281
55	1701
159	1495
457	1495
0	0
25	0
0	0
348	69
120	131
0	114
0	0
0	0
0	0
122	2621
1246	2621
19	0
770	589
0	589
14	0
248	168
1	6
183	270
0	55
107	325
0	5
2	5
19	0
0	478
0	173
0	111
27	475
0	232
0	0
0	35
0	186
161	0
320	0
6	0
1153	511
744	507
39	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
